Version 4.1
SHEET 1 3008 1124
WIRE 1520 -448 1520 -464
WIRE 1520 -400 1520 -448
WIRE 960 -352 880 -352
WIRE 1072 -352 1024 -352
WIRE 832 -320 736 -320
WIRE 960 -320 832 -320
WIRE 1184 -320 1024 -320
WIRE 1792 -320 1792 -368
WIRE 1840 -320 1792 -320
WIRE 1952 -320 1952 -368
WIRE 1952 -320 1904 -320
WIRE 2368 -320 2368 -368
WIRE 2400 -320 2368 -320
WIRE 2496 -320 2496 -368
WIRE 2496 -320 2464 -320
WIRE -656 -288 -656 -320
WIRE 1136 -288 1024 -288
WIRE 1520 -288 1520 -320
WIRE 1520 -288 1136 -288
WIRE 1600 -288 1520 -288
WIRE 1776 -288 1664 -288
WIRE 1840 -288 1776 -288
WIRE 2112 -288 1904 -288
WIRE 2208 -288 2112 -288
WIRE 2368 -288 2288 -288
WIRE 2400 -288 2368 -288
WIRE 2576 -288 2464 -288
WIRE 1520 -256 1520 -288
WIRE 1952 -256 1904 -256
WIRE 2112 -256 2112 -288
WIRE 2496 -256 2464 -256
WIRE -1040 -224 -1104 -224
WIRE -784 -224 -816 -224
WIRE -784 -192 -784 -224
WIRE -656 -192 -656 -224
WIRE -656 -192 -784 -192
WIRE -480 -192 -656 -192
WIRE -384 -192 -480 -192
WIRE 2368 -192 2368 -288
WIRE 2496 -192 2496 -256
WIRE 2496 -192 2368 -192
WIRE 832 -176 832 -320
WIRE 864 -176 832 -176
WIRE 1024 -176 928 -176
WIRE 1136 -176 1136 -288
WIRE 1136 -176 1104 -176
WIRE 1776 -176 1776 -288
WIRE 1952 -176 1952 -256
WIRE 1952 -176 1776 -176
WIRE -1040 -160 -1168 -160
WIRE -608 -160 -816 -160
WIRE 1520 -144 1520 -176
WIRE 2112 -144 2112 -176
WIRE -720 -96 -816 -96
WIRE -640 -96 -720 -96
WIRE -608 -96 -608 -160
WIRE -480 -96 -480 -112
WIRE -480 -96 -608 -96
WIRE 832 -64 832 -176
WIRE 944 -64 832 -64
WIRE 1136 -64 1136 -176
WIRE 1136 -64 1008 -64
WIRE -1040 -32 -1072 -32
WIRE -640 -16 -640 -96
WIRE -480 -16 -640 -16
WIRE -480 0 -480 -16
WIRE 1264 48 1264 32
WIRE 1264 48 1120 48
WIRE 1120 64 1120 48
WIRE -480 80 -480 64
WIRE -1168 112 -1168 -160
WIRE -720 112 -720 -96
WIRE -720 112 -1168 112
WIRE -128 112 -160 112
WIRE 16 112 -64 112
WIRE 912 112 784 112
WIRE 1120 144 1120 128
WIRE 1264 144 1264 48
WIRE -384 176 -384 160
WIRE -384 176 -480 176
WIRE 368 192 256 192
WIRE -160 208 -160 112
WIRE -160 208 -256 208
WIRE -128 208 -160 208
WIRE 16 208 16 112
WIRE 16 208 -48 208
WIRE 192 208 16 208
WIRE 944 224 736 224
WIRE 1088 224 1024 224
WIRE 1152 224 1088 224
WIRE 1216 224 1152 224
WIRE -384 240 -384 176
WIRE 608 240 448 240
WIRE 2256 240 2064 240
WIRE 2496 240 2336 240
WIRE 912 256 912 112
WIRE 912 256 736 256
WIRE -640 272 -640 -16
WIRE -416 272 -640 272
WIRE -256 272 -256 208
WIRE -256 272 -336 272
WIRE -208 272 -224 272
WIRE -16 272 -144 272
WIRE 368 272 368 192
WIRE 544 272 368 272
WIRE 608 272 544 272
WIRE 912 272 912 256
WIRE 16 288 16 272
WIRE 784 288 784 176
WIRE 784 288 736 288
WIRE 1056 288 784 288
WIRE -416 304 -464 304
WIRE -256 304 -336 304
WIRE 608 304 528 304
WIRE 368 320 256 320
WIRE -256 336 -256 304
WIRE -224 336 -224 272
WIRE -224 336 -256 336
WIRE -128 336 -224 336
WIRE -16 336 -16 272
WIRE -16 336 -48 336
WIRE 192 336 -16 336
WIRE 368 336 368 320
WIRE 544 336 368 336
WIRE 608 336 544 336
WIRE 800 336 736 336
WIRE 912 336 800 336
WIRE 928 336 912 336
WIRE 1056 336 1056 288
WIRE 1152 336 1152 304
WIRE 1152 336 1056 336
